Users Id,Users Image,Users Likes,Users Tags,Users Text,Users publishDate
60d21ae067d0d8992e610b5b,https://img.dummyapi.io/photo-1531738575367-08d4cd398bf9.jpg,52,"['people', 'person', 'human']",Puppies on the Street two long-coated yellow puppi...,2020-02-07T10:07:03.741Z
60d21bce67d0d8992e610e14,https://img.dummyapi.io/photo-1509021654748-82ed5a98a642.jpg,23,"['dog', 'animal', 'mongolia']",Wild Mongolian dogs drenched after a thunderstorm ...,2020-01-19T03:19:11.308Z
60d21b7d67d0d8992e610d27,https://img.dummyapi.io/photo-1546975554-31053113e977.jpg,77,"['dog', 'leaf', 'plant']",white dog on ground,2020-05-19T08:26:29.436Z
60d21b5f67d0d8992e610cd1,https://img.dummyapi.io/photo-1583265627959-fb7042f5133b.jpg,93,"['animal', 'cat', 'australia']",gray cat lying on black textile,2020-05-01T20:38:01.145Z
60d21b7967d0d8992e610d1b,https://img.dummyapi.io/photo-1519150268069-c094cfc0b3c8.jpg,240,"['dog', 'animal', 'puppy']",5 week old Eurasier puppies in a basket German she...,2020-02-03T01:37:45.702Z
60d21b3667d0d8992e610c55,https://img.dummyapi.io/photo-1519200566043-99f14d08fcf9.jpg,185,"['black-and-white', 'human', 'person']",E R C I Y E S M O U N T grayscale photo of man rid...,2020-01-08T00:00:25.357Z
60d21b1d67d0d8992e610c0c,https://img.dummyapi.io/photo-1570579436764-65da83f57f19.jpg,10,"['nature', 'shoreline', 'water']",short-coated brown dog near seashore during daytim...,2019-12-23T20:29:09.744Z
60d21b6c67d0d8992e610cf8,https://img.dummyapi.io/photo-1495953852792-8b6722cbd195.jpg,200,"['dog', 'pet', 'people']",Dog Days photo of man driving a car with two dog w...,2019-12-15T01:04:09.745Z
60d21b4a67d0d8992e610c91,https://img.dummyapi.io/photo-1515467135277-8e8dcd900d44.jpg,92,"['animal', 'sled', 'horse']","First of all, I wish you could smell what I was sm...",2019-11-27T04:31:06.222Z
60d21bde67d0d8992e610e45,https://img.dummyapi.io/photo-1572171486643-81a94ba54425.jpg,25,"['dog', 'animal', 'canine']",Happy Barrel brown short-coated dog,2019-11-15T15:27:45.176Z
60d21b1d67d0d8992e610c0d,https://img.dummyapi.io/photo-1577272434860-aff625a47ee0.jpg,28,"['dog', 'pet', 'grass']","I hope you like the photo! If you do, please leave...",2020-04-21T03:10:48.156Z
60d21bfc67d0d8992e610ea4,https://img.dummyapi.io/photo-1574966700431-773de401a94e.jpg,12,"['dog', 'animal', 'canine']",short-coated tan dog on grass field,2020-04-10T03:46:53.866Z
60d21b1c67d0d8992e610c0b,https://img.dummyapi.io/photo-1554963401-e75cefd17eac.jpg,114,"['dog', 'animal', 'strap']",medium-size short-coated white dog on white snowfi...,2020-04-02T15:21:10.746Z
60d21b6867d0d8992e610cea,https://img.dummyapi.io/photo-1518717566660-b58c85979458.jpg,48,"['people', 'person', 'human']",woman holding dog beside man holding dog leaning o...,2020-02-24T18:00:18.661Z
60d21bc067d0d8992e610dea,https://img.dummyapi.io/photo-1582243310194-47fded68cefd.jpg,6,"['dog', 'apparel', 'clothing']",a K9 biting the handler for the demonstration  wom...,2020-02-13T01:56:16.648Z
60d21b4367d0d8992e610c7e,https://img.dummyapi.io/photo-1560313304-a30d22919658.jpg,36,"['dog', 'animal', 'puppy']",short-coated tan dog,2020-02-07T19:49:01.151Z
60d21bfb67d0d8992e610ea0,https://img.dummyapi.io/photo-1554226981-2c1a75479a70.jpg,44,"['plant', 'blossom', 'flower']",dog lying with flowers on hands,2020-01-18T11:55:59.603Z
60d21b0567d0d8992e610bc7,https://img.dummyapi.io/photo-1569285105804-efe0ac1e44ea.jpg,30,"['dog', 'animal', 'canine']",selective focus photography of two brown and white...,2020-01-05T16:19:06.811Z
60d21bca67d0d8992e610e07,https://img.dummyapi.io/photo-1570944191628-a45cf05dc09d.jpg,22,"['dog', 'animal', 'canine']",Border Collie Pup 6 weeks old. Southland New Zeala...,2019-12-20T21:27:29.992Z
60d21bcd67d0d8992e610e10,https://img.dummyapi.io/photo-1553322841-b26a9192bd1c.jpg,21,"['animal', 'strap', 'mammal']",shallow focus photo of short-coated gray dog,2019-12-11T01:35:14.012Z
60d21bcb67d0d8992e610e0a,https://img.dummyapi.io/photo-1531097658614-e4d04d8f550a.jpg,111,"['animal', 'pet', 'dog']",dog resting in front of window,2019-12-05T09:33:23.657Z
60d21bb967d0d8992e610dd6,https://img.dummyapi.io/photo-1556912111-24d5649eef11.jpg,24,"['dog', 'canine', 'animal']",medium-coated white and black dog,2019-11-28T20:55:46.365Z
60d21af867d0d8992e610b9f,https://img.dummyapi.io/photo-1494947665470-20322015e3a8.jpg,412,"['dog', 'animal', 'pet']",Walking Dogs four dogs on park,2020-03-22T06:14:13.786Z
60d21bc267d0d8992e610def,https://img.dummyapi.io/photo-1509924295413-6722539acbb3.jpg,39,"['dog', 'canine', 'pet']",@adventure.yuki bird watching black dog running ne...,2020-03-20T16:23:18.395Z
60d21bf567d0d8992e610e8f,https://img.dummyapi.io/photo-1574217177748-deb9b741bc5a.jpg,41,"['dog', 'animal', 'canine']",two brown puppies,2020-01-13T08:35:38.643Z
60d21b5b67d0d8992e610cc3,https://img.dummyapi.io/photo-1553236790-b4f3408639d3.jpg,40,"['dog', 'animal', 'canine']",selective focus photography of dog on green grass ...,2019-12-08T23:15:00.931Z
60d21ad967d0d8992e610b44,https://img.dummyapi.io/photo-1558233037-4dae18fa1481.jpg,10,"['animal', 'canine', 'mammal']",small short-coated brown and white dog on tree bra...,2019-11-28T23:25:09.686Z
60d21b3567d0d8992e610c53,https://img.dummyapi.io/photo-1526479540275-62783538d64b.jpg,52,"['dog', 'pet', 'furniture']","We have two dogs – Bocephus, the grumpy big brothe...",2020-04-11T01:57:49.631Z
60d21aec67d0d8992e610b7a,https://img.dummyapi.io/photo-1517364875271-d5df5c419fcf.jpg,25,"['canine', 'pet', 'beach']",@adventure.yuki desert black dog walking on sand d...,2020-03-20T16:04:48.531Z
60d21b7b67d0d8992e610d20,https://img.dummyapi.io/photo-1536029058117-75fb5c1c4c46.jpg,985,"['neon', 'sign', 'montreal']",Love & Mojitos red and green neon signage,2020-02-16T08:33:05.135Z
60d21b5667d0d8992e610cb5,https://img.dummyapi.io/photo-1577767650197-e3c45dad02dc.jpg,36,"['dog', 'animal', 'pet']",white and tan korgi,2020-02-13T09:18:45.232Z
60d21b0f67d0d8992e610be5,https://img.dummyapi.io/photo-1524060814534-c8540185978d.jpg,180,"['nature', 'farm', 'outdoors']","Visiting a friend in Italy, in the Marche region. ...",2020-02-13T02:55:00.127Z
60d21bad67d0d8992e610daf,https://img.dummyapi.io/photo-1568480541687-16c2f73eea4c.jpg,12,"['dog', 'beach', 'shoreline']",Gratitude short-coated tan dog on seashore,2020-05-22T06:33:02.593Z
60d21bca67d0d8992e610e09,https://img.dummyapi.io/photo-1549739404-b8d4bb27c92f.jpg,28,"['plant', 'tree', 'dog']",adult short-coated tan dog standing beside brown a...,2020-05-04T22:46:32.236Z
60d21be367d0d8992e610e54,https://img.dummyapi.io/photo-1573060377213-fbee63e15911.jpg,7,"['canine', 'animal', 'mammal']",dog on shore near body of water,2020-05-03T07:29:58.647Z
60d21b4467d0d8992e610c7f,https://img.dummyapi.io/photo-1577175889968-f551f5944abd.jpg,37,"['human', 'person', 'doctor']",puppy drinking out of the portable travel water bo...,2020-04-29T00:45:00.035Z
60d21b9567d0d8992e610d6a,https://img.dummyapi.io/photo-1521570462976-79468098ea83.jpg,177,"['dog', 'animal', 'pet']",Nothing better than relaxing in the sunshine on a ...,2020-04-20T12:47:19.602Z
60d21afc67d0d8992e610bab,https://img.dummyapi.io/photo-1509924396087-7e8926aae3f5.jpg,27,"['dog', 'canine', 'grey']",@adventure.yuki ave snow II dog sitting down on sn...,2020-03-04T21:24:59.193Z
60d21bd267d0d8992e610e22,https://img.dummyapi.io/photo-1584825670685-05b549a734a6.jpg,2,"['human', 'person', 'outdoors']",Under the bridge with dogs woman in white long sle...,2020-01-17T11:00:55.123Z
60d21b1267d0d8992e610bee,https://img.dummyapi.io/photo-1587596148833-5f6c174d059e.jpg,5,"['nature', 'human', 'outdoors']",#NAME?,2020-01-09T02:19:10.722Z
60d21bbe67d0d8992e610de2,https://img.dummyapi.io/photo-1514155760633-46ea7f65af51.jpg,86,"['pet', 'dog', 'canine']",Ride tan puppy inside car,2019-12-27T08:08:21.623Z
60d21b1b67d0d8992e610c06,https://img.dummyapi.io/photo-1574621959812-b007817715ae.jpg,9,"['dog', 'animal', 'canine']",selective focus photography of brown and black dog...,2019-12-18T04:02:34.995Z
60d21b5567d0d8992e610cb3,https://img.dummyapi.io/photo-1549145507-f58b3ad6adad.jpg,13,"['dog', 'animal', 'canine']",Helga und Helmut two adult white and black bearded...,2019-12-06T12:26:03.465Z
60d21bbb67d0d8992e610dda,https://img.dummyapi.io/photo-1491545437994-ebc9551b87d7.jpg,308,"['dog', 'animal', 'backgrounds']",short-coated beige dog,2019-11-10T08:51:26.370Z
